,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone
304,0.0,3.0,male,29.69911764705882,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
306,1.0,1.0,female,29.69911764705882,0.0,0.0,110.8833,c,first,woman,False,c,cherbourg,yes,True
307,1.0,1.0,female,17.0,1.0,0.0,108.9,c,first,woman,False,c,cherbourg,yes,False
308,0.0,2.0,male,30.0,1.0,0.0,24.0,c,second,man,True,c,cherbourg,no,False
309,1.0,1.0,female,30.0,0.0,0.0,56.9292,c,first,woman,False,e,cherbourg,yes,True
310,1.0,1.0,female,24.0,0.0,0.0,83.1583,c,first,woman,False,c,cherbourg,yes,True
312,0.0,2.0,female,26.0,1.0,1.0,26.0,s,second,woman,False,c,southampton,no,False
313,0.0,3.0,male,28.0,0.0,0.0,7.8958,s,third,man,True,c,southampton,no,True
314,0.0,2.0,male,43.0,1.0,1.0,26.25,s,second,man,True,c,southampton,no,False
315,1.0,3.0,female,26.0,0.0,0.0,7.8542,s,third,woman,False,c,southampton,yes,True
316,1.0,2.0,female,24.0,1.0,0.0,26.0,s,second,woman,False,c,southampton,yes,False
317,0.0,2.0,male,54.0,0.0,0.0,14.0,s,second,man,True,c,southampton,no,True
319,1.0,1.0,female,40.0,1.0,1.0,134.5,c,first,woman,False,e,cherbourg,yes,False
320,0.0,3.0,male,22.0,0.0,0.0,7.25,s,third,man,True,c,southampton,no,True
321,0.0,3.0,male,27.0,0.0,0.0,7.8958,s,third,man,True,c,southampton,no,True
322,1.0,2.0,female,30.0,0.0,0.0,12.35,q,second,woman,False,c,queenstown,yes,True
323,1.0,2.0,female,22.0,1.0,1.0,29.0,s,second,woman,False,c,southampton,yes,False
325,1.0,1.0,female,36.0,0.0,0.0,135.6333,c,first,woman,False,c,cherbourg,yes,True
326,0.0,3.0,male,61.0,0.0,0.0,6.2375,s,third,man,True,c,southampton,no,True
327,1.0,2.0,female,36.0,0.0,0.0,13.0,s,second,woman,False,d,southampton,yes,True
328,1.0,3.0,female,31.0,1.0,1.0,20.525,s,third,woman,False,c,southampton,yes,False
329,1.0,1.0,female,16.0,0.0,1.0,57.9792,c,first,woman,False,b,cherbourg,yes,False
330,1.0,3.0,female,29.69911764705882,2.0,0.0,23.25,q,third,woman,False,c,queenstown,yes,False
331,0.0,1.0,male,45.5,0.0,0.0,28.5,s,first,man,True,c,southampton,no,True
333,0.0,3.0,male,16.0,2.0,0.0,18.0,s,third,man,True,c,southampton,no,False
334,1.0,1.0,female,29.69911764705882,1.0,0.0,133.65,s,first,woman,False,c,southampton,yes,False
335,0.0,3.0,male,29.69911764705882,0.0,0.0,7.8958,s,third,man,True,c,southampton,no,True
336,0.0,1.0,male,29.0,1.0,0.0,66.6,s,first,man,True,c,southampton,no,False
337,1.0,1.0,female,41.0,0.0,0.0,134.5,c,first,woman,False,e,cherbourg,yes,True
338,1.0,3.0,male,45.0,0.0,0.0,8.05,s,third,man,True,c,southampton,yes,True
339,0.0,1.0,male,45.0,0.0,0.0,35.5,s,first,man,True,c,southampton,no,True
340,1.0,2.0,male,2.0,1.0,1.0,26.0,s,second,child,False,f,southampton,yes,False
342,0.0,2.0,male,28.0,0.0,0.0,13.0,s,second,man,True,c,southampton,no,True
343,0.0,2.0,male,25.0,0.0,0.0,13.0,s,second,man,True,c,southampton,no,True
344,0.0,2.0,male,36.0,0.0,0.0,13.0,s,second,man,True,c,southampton,no,True
345,1.0,2.0,female,24.0,0.0,0.0,13.0,s,second,woman,False,f,southampton,yes,True
346,1.0,2.0,female,40.0,0.0,0.0,13.0,s,second,woman,False,c,southampton,yes,True
347,1.0,3.0,female,29.69911764705882,1.0,0.0,16.1,s,third,woman,False,c,southampton,yes,False
348,1.0,3.0,male,3.0,1.0,1.0,15.9,s,third,child,False,c,southampton,yes,False
349,0.0,3.0,male,42.0,0.0,0.0,8.6625,s,third,man,True,c,southampton,no,True
350,0.0,3.0,male,23.0,0.0,0.0,9.225,s,third,man,True,c,southampton,no,True
351,0.0,1.0,male,29.69911764705882,0.0,0.0,35.0,s,first,man,True,c,southampton,no,True
352,0.0,3.0,male,15.0,1.0,1.0,7.2292,c,third,child,False,c,cherbourg,no,False
353,0.0,3.0,male,25.0,1.0,0.0,17.8,s,third,man,True,c,southampton,no,False
354,0.0,3.0,male,29.69911764705882,0.0,0.0,7.225,c,third,man,True,c,cherbourg,no,True
355,0.0,3.0,male,28.0,0.0,0.0,9.5,s,third,man,True,c,southampton,no,True
356,1.0,1.0,female,22.0,0.0,1.0,55.0,s,first,woman,False,e,southampton,yes,False
357,0.0,2.0,female,38.0,0.0,0.0,13.0,s,second,woman,False,c,southampton,no,True
358,1.0,3.0,female,29.69911764705882,0.0,0.0,7.8792,q,third,woman,False,c,queenstown,yes,True
359,1.0,3.0,female,29.69911764705882,0.0,0.0,7.8792,q,third,woman,False,c,queenstown,yes,True
360,0.0,3.0,male,40.0,1.0,4.0,27.9,s,third,man,True,c,southampton,no,False
361,0.0,2.0,male,29.0,1.0,0.0,27.7208,c,second,man,True,c,cherbourg,no,False
362,0.0,3.0,female,45.0,0.0,1.0,14.4542,c,third,woman,False,c,cherbourg,no,False
363,0.0,3.0,male,35.0,0.0,0.0,7.05,s,third,man,True,c,southampton,no,True
364,0.0,3.0,male,29.69911764705882,1.0,0.0,15.5,q,third,man,True,c,queenstown,no,False
365,0.0,3.0,male,30.0,0.0,0.0,7.25,s,third,man,True,c,southampton,no,True
366,1.0,1.0,female,60.0,1.0,0.0,75.25,c,first,woman,False,d,cherbourg,yes,False
367,1.0,3.0,female,29.69911764705882,0.0,0.0,7.2292,c,third,woman,False,c,cherbourg,yes,True
368,1.0,3.0,female,29.69911764705882,0.0,0.0,7.75,q,third,woman,False,c,queenstown,yes,True
369,1.0,1.0,female,24.0,0.0,0.0,69.3,c,first,woman,False,b,cherbourg,yes,True
370,1.0,1.0,male,25.0,1.0,0.0,55.4417,c,first,man,True,e,cherbourg,yes,False
371,0.0,3.0,male,18.0,1.0,0.0,6.4958,s,third,man,True,c,southampton,no,False
372,0.0,3.0,male,19.0,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
373,0.0,1.0,male,22.0,0.0,0.0,135.6333,c,first,man,True,c,cherbourg,no,True
374,0.0,3.0,female,3.0,3.0,1.0,21.075,s,third,child,False,c,southampton,no,False
375,1.0,1.0,female,29.69911764705882,1.0,0.0,82.1708,c,first,woman,False,c,cherbourg,yes,False
376,1.0,3.0,female,22.0,0.0,0.0,7.25,s,third,woman,False,c,southampton,yes,True
378,0.0,3.0,male,20.0,0.0,0.0,4.0125,c,third,man,True,c,cherbourg,no,True
379,0.0,3.0,male,19.0,0.0,0.0,7.775,s,third,man,True,c,southampton,no,True
380,1.0,1.0,female,42.0,0.0,0.0,227.525,c,first,woman,False,c,cherbourg,yes,True
381,1.0,3.0,female,1.0,0.0,2.0,15.7417,c,third,child,False,c,cherbourg,yes,False
382,0.0,3.0,male,32.0,0.0,0.0,7.925,s,third,man,True,c,southampton,no,True
383,1.0,1.0,female,35.0,1.0,0.0,52.0,s,first,woman,False,c,southampton,yes,False
384,0.0,3.0,male,29.69911764705882,0.0,0.0,7.8958,s,third,man,True,c,southampton,no,True
385,0.0,2.0,male,18.0,0.0,0.0,73.5,s,second,man,True,c,southampton,no,True
387,1.0,2.0,female,36.0,0.0,0.0,13.0,s,second,woman,False,c,southampton,yes,True
388,0.0,3.0,male,29.69911764705882,0.0,0.0,7.7292,q,third,man,True,c,queenstown,no,True
389,1.0,2.0,female,17.0,0.0,0.0,12.0,c,second,woman,False,c,cherbourg,yes,True
390,1.0,1.0,male,36.0,1.0,2.0,120.0,s,first,man,True,b,southampton,yes,False
391,1.0,3.0,male,21.0,0.0,0.0,7.7958,s,third,man,True,c,southampton,yes,True
392,0.0,3.0,male,28.0,2.0,0.0,7.925,s,third,man,True,c,southampton,no,False
393,1.0,1.0,female,23.0,1.0,0.0,113.275,c,first,woman,False,d,cherbourg,yes,False
394,1.0,3.0,female,24.0,0.0,2.0,16.7,s,third,woman,False,g,southampton,yes,False
395,0.0,3.0,male,22.0,0.0,0.0,7.7958,s,third,man,True,c,southampton,no,True
396,0.0,3.0,female,31.0,0.0,0.0,7.8542,s,third,woman,False,c,southampton,no,True
397,0.0,2.0,male,46.0,0.0,0.0,26.0,s,second,man,True,c,southampton,no,True
398,0.0,2.0,male,23.0,0.0,0.0,10.5,s,second,man,True,c,southampton,no,True
399,1.0,2.0,female,28.0,0.0,0.0,12.65,s,second,woman,False,c,southampton,yes,True
400,1.0,3.0,male,39.0,0.0,0.0,7.925,s,third,man,True,c,southampton,yes,True
401,0.0,3.0,male,26.0,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
402,0.0,3.0,female,21.0,1.0,0.0,9.825,s,third,woman,False,c,southampton,no,False
403,0.0,3.0,male,28.0,1.0,0.0,15.85,s,third,man,True,c,southampton,no,False
404,0.0,3.0,female,20.0,0.0,0.0,8.6625,s,third,woman,False,c,southampton,no,True
405,0.0,2.0,male,34.0,1.0,0.0,21.0,s,second,man,True,c,southampton,no,False
406,0.0,3.0,male,51.0,0.0,0.0,7.75,s,third,man,True,c,southampton,no,True
407,1.0,2.0,male,3.0,1.0,1.0,18.75,s,second,child,False,c,southampton,yes,False
408,0.0,3.0,male,21.0,0.0,0.0,7.775,s,third,man,True,c,southampton,no,True
409,0.0,3.0,female,29.69911764705882,3.0,1.0,25.4667,s,third,woman,False,c,southampton,no,False
410,0.0,3.0,male,29.69911764705882,0.0,0.0,7.8958,s,third,man,True,c,southampton,no,True
411,0.0,3.0,male,29.69911764705882,0.0,0.0,6.8583,q,third,man,True,c,queenstown,no,True
412,1.0,1.0,female,33.0,1.0,0.0,90.0,q,first,woman,False,c,queenstown,yes,False
413,0.0,2.0,male,29.69911764705882,0.0,0.0,0.0,s,second,man,True,c,southampton,no,True
414,1.0,3.0,male,44.0,0.0,0.0,7.925,s,third,man,True,c,southampton,yes,True
415,0.0,3.0,female,29.69911764705882,0.0,0.0,8.05,s,third,woman,False,c,southampton,no,True
416,1.0,2.0,female,34.0,1.0,1.0,32.5,s,second,woman,False,c,southampton,yes,False
417,1.0,2.0,female,18.0,0.0,2.0,13.0,s,second,woman,False,c,southampton,yes,False
418,0.0,2.0,male,30.0,0.0,0.0,13.0,s,second,man,True,c,southampton,no,True
419,0.0,3.0,female,10.0,0.0,2.0,24.15,s,third,child,False,c,southampton,no,False
420,0.0,3.0,male,29.69911764705882,0.0,0.0,7.8958,c,third,man,True,c,cherbourg,no,True
421,0.0,3.0,male,21.0,0.0,0.0,7.7333,q,third,man,True,c,queenstown,no,True
422,0.0,3.0,male,29.0,0.0,0.0,7.875,s,third,man,True,c,southampton,no,True
423,0.0,3.0,female,28.0,1.0,1.0,14.4,s,third,woman,False,c,southampton,no,False
424,0.0,3.0,male,18.0,1.0,1.0,20.2125,s,third,man,True,c,southampton,no,False
425,0.0,3.0,male,29.69911764705882,0.0,0.0,7.25,s,third,man,True,c,southampton,no,True
426,1.0,2.0,female,28.0,1.0,0.0,26.0,s,second,woman,False,c,southampton,yes,False
427,1.0,2.0,female,19.0,0.0,0.0,26.0,s,second,woman,False,c,southampton,yes,True
428,0.0,3.0,male,29.69911764705882,0.0,0.0,7.75,q,third,man,True,c,queenstown,no,True
429,1.0,3.0,male,32.0,0.0,0.0,8.05,s,third,man,True,e,southampton,yes,True
430,1.0,1.0,male,28.0,0.0,0.0,26.55,s,first,man,True,c,southampton,yes,True
431,1.0,3.0,female,29.69911764705882,1.0,0.0,16.1,s,third,woman,False,c,southampton,yes,False
432,1.0,2.0,female,42.0,1.0,0.0,26.0,s,second,woman,False,c,southampton,yes,False
433,0.0,3.0,male,17.0,0.0,0.0,7.125,s,third,man,True,c,southampton,no,True
434,0.0,1.0,male,50.0,1.0,0.0,55.9,s,first,man,True,e,southampton,no,False
435,1.0,1.0,female,14.0,1.0,2.0,120.0,s,first,child,False,b,southampton,yes,False
436,0.0,3.0,female,21.0,2.0,2.0,34.375,s,third,woman,False,c,southampton,no,False
439,0.0,2.0,male,31.0,0.0,0.0,10.5,s,second,man,True,c,southampton,no,True
440,1.0,2.0,female,45.0,1.0,1.0,26.25,s,second,woman,False,c,southampton,yes,False
441,0.0,3.0,male,20.0,0.0,0.0,9.5,s,third,man,True,c,southampton,no,True
442,0.0,3.0,male,25.0,1.0,0.0,7.775,s,third,man,True,c,southampton,no,False
443,1.0,2.0,female,28.0,0.0,0.0,13.0,s,second,woman,False,c,southampton,yes,True
444,1.0,3.0,male,29.69911764705882,0.0,0.0,8.1125,s,third,man,True,c,southampton,yes,True
445,1.0,1.0,male,4.0,0.0,2.0,81.8583,s,first,child,False,a,southampton,yes,False
446,1.0,2.0,female,13.0,0.0,1.0,19.5,s,second,child,False,c,southampton,yes,False
447,1.0,1.0,male,34.0,0.0,0.0,26.55,s,first,man,True,c,southampton,yes,True
448,1.0,3.0,female,5.0,2.0,1.0,19.2583,c,third,child,False,c,cherbourg,yes,False
449,1.0,1.0,male,52.0,0.0,0.0,30.5,s,first,man,True,c,southampton,yes,True
450,0.0,2.0,male,36.0,1.0,2.0,27.75,s,second,man,True,c,southampton,no,False
451,0.0,3.0,male,29.69911764705882,1.0,0.0,19.9667,s,third,man,True,c,southampton,no,False
452,0.0,1.0,male,30.0,0.0,0.0,27.75,c,first,man,True,c,cherbourg,no,True
453,1.0,1.0,male,49.0,1.0,0.0,89.1042,c,first,man,True,c,cherbourg,yes,False
454,0.0,3.0,male,29.69911764705882,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
455,1.0,3.0,male,29.0,0.0,0.0,7.8958,c,third,man,True,c,cherbourg,yes,True
456,0.0,1.0,male,65.0,0.0,0.0,26.55,s,first,man,True,e,southampton,no,True
457,1.0,1.0,female,29.69911764705882,1.0,0.0,51.8625,s,first,woman,False,d,southampton,yes,False
458,1.0,2.0,female,50.0,0.0,0.0,10.5,s,second,woman,False,c,southampton,yes,True
459,0.0,3.0,male,29.69911764705882,0.0,0.0,7.75,q,third,man,True,c,queenstown,no,True
460,1.0,1.0,male,48.0,0.0,0.0,26.55,s,first,man,True,e,southampton,yes,True
461,0.0,3.0,male,34.0,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
462,0.0,1.0,male,47.0,0.0,0.0,38.5,s,first,man,True,e,southampton,no,True
463,0.0,2.0,male,48.0,0.0,0.0,13.0,s,second,man,True,c,southampton,no,True
464,0.0,3.0,male,29.69911764705882,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
465,0.0,3.0,male,38.0,0.0,0.0,7.05,s,third,man,True,c,southampton,no,True
466,0.0,2.0,male,29.69911764705882,0.0,0.0,0.0,s,second,man,True,c,southampton,no,True
467,0.0,1.0,male,56.0,0.0,0.0,26.55,s,first,man,True,c,southampton,no,True
468,0.0,3.0,male,29.69911764705882,0.0,0.0,7.725,q,third,man,True,c,queenstown,no,True
469,1.0,3.0,female,0.75,2.0,1.0,19.2583,c,third,child,False,c,cherbourg,yes,False
470,0.0,3.0,male,29.69911764705882,0.0,0.0,7.25,s,third,man,True,c,southampton,no,True
471,0.0,3.0,male,38.0,0.0,0.0,8.6625,s,third,man,True,c,southampton,no,True
472,1.0,2.0,female,33.0,1.0,2.0,27.75,s,second,woman,False,c,southampton,yes,False
473,1.0,2.0,female,23.0,0.0,0.0,13.7917,c,second,woman,False,d,cherbourg,yes,True
474,0.0,3.0,female,22.0,0.0,0.0,9.8375,s,third,woman,False,c,southampton,no,True
475,0.0,1.0,male,29.69911764705882,0.0,0.0,52.0,s,first,man,True,a,southampton,no,True
476,0.0,2.0,male,34.0,1.0,0.0,21.0,s,second,man,True,c,southampton,no,False
477,0.0,3.0,male,29.0,1.0,0.0,7.0458,s,third,man,True,c,southampton,no,False
478,0.0,3.0,male,22.0,0.0,0.0,7.5208,s,third,man,True,c,southampton,no,True
479,1.0,3.0,female,2.0,0.0,1.0,12.2875,s,third,child,False,c,southampton,yes,False
480,0.0,3.0,male,9.0,5.0,2.0,46.9,s,third,child,False,c,southampton,no,False
481,0.0,2.0,male,29.69911764705882,0.0,0.0,0.0,s,second,man,True,c,southampton,no,True
482,0.0,3.0,male,50.0,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
483,1.0,3.0,female,63.0,0.0,0.0,9.5875,s,third,woman,False,c,southampton,yes,True
484,1.0,1.0,male,25.0,1.0,0.0,91.0792,c,first,man,True,b,cherbourg,yes,False
485,0.0,3.0,female,29.69911764705882,3.0,1.0,25.4667,s,third,woman,False,c,southampton,no,False
486,1.0,1.0,female,35.0,1.0,0.0,90.0,s,first,woman,False,c,southampton,yes,False
487,0.0,1.0,male,58.0,0.0,0.0,29.7,c,first,man,True,b,cherbourg,no,True
488,0.0,3.0,male,30.0,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
489,1.0,3.0,male,9.0,1.0,1.0,15.9,s,third,child,False,c,southampton,yes,False
490,0.0,3.0,male,29.69911764705882,1.0,0.0,19.9667,s,third,man,True,c,southampton,no,False
491,0.0,3.0,male,21.0,0.0,0.0,7.25,s,third,man,True,c,southampton,no,True
492,0.0,1.0,male,55.0,0.0,0.0,30.5,s,first,man,True,c,southampton,no,True
493,0.0,1.0,male,71.0,0.0,0.0,49.5042,c,first,man,True,c,cherbourg,no,True
494,0.0,3.0,male,21.0,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
495,0.0,3.0,male,29.69911764705882,0.0,0.0,14.4583,c,third,man,True,c,cherbourg,no,True
496,1.0,1.0,female,54.0,1.0,0.0,78.2667,c,first,woman,False,d,cherbourg,yes,False
497,0.0,3.0,male,29.69911764705882,0.0,0.0,15.1,s,third,man,True,c,southampton,no,True
499,0.0,3.0,male,24.0,0.0,0.0,7.7958,s,third,man,True,c,southampton,no,True
500,0.0,3.0,male,17.0,0.0,0.0,8.6625,s,third,man,True,c,southampton,no,True
501,0.0,3.0,female,21.0,0.0,0.0,7.75,q,third,woman,False,c,queenstown,no,True
502,0.0,3.0,female,29.69911764705882,0.0,0.0,7.6292,q,third,woman,False,c,queenstown,no,True
503,0.0,3.0,female,37.0,0.0,0.0,9.5875,s,third,woman,False,c,southampton,no,True
504,1.0,1.0,female,16.0,0.0,0.0,86.5,s,first,woman,False,b,southampton,yes,True
505,0.0,1.0,male,18.0,1.0,0.0,108.9,c,first,man,True,c,cherbourg,no,False
506,1.0,2.0,female,33.0,0.0,2.0,26.0,s,second,woman,False,c,southampton,yes,False
507,1.0,1.0,male,29.69911764705882,0.0,0.0,26.55,s,first,man,True,c,southampton,yes,True
508,0.0,3.0,male,28.0,0.0,0.0,22.525,s,third,man,True,c,southampton,no,True
509,1.0,3.0,male,26.0,0.0,0.0,56.4958,s,third,man,True,c,southampton,yes,True
510,1.0,3.0,male,29.0,0.0,0.0,7.75,q,third,man,True,c,queenstown,yes,True
511,0.0,3.0,male,29.69911764705882,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
512,1.0,1.0,male,36.0,0.0,0.0,26.2875,s,first,man,True,e,southampton,yes,True
513,1.0,1.0,female,54.0,1.0,0.0,59.4,c,first,woman,False,c,cherbourg,yes,False
514,0.0,3.0,male,24.0,0.0,0.0,7.4958,s,third,man,True,c,southampton,no,True
515,0.0,1.0,male,47.0,0.0,0.0,34.0208,s,first,man,True,d,southampton,no,True
516,1.0,2.0,female,34.0,0.0,0.0,10.5,s,second,woman,False,f,southampton,yes,True
517,0.0,3.0,male,29.69911764705882,0.0,0.0,24.15,q,third,man,True,c,queenstown,no,True
518,1.0,2.0,female,36.0,1.0,0.0,26.0,s,second,woman,False,c,southampton,yes,False
519,0.0,3.0,male,32.0,0.0,0.0,7.8958,s,third,man,True,c,southampton,no,True
520,1.0,1.0,female,30.0,0.0,0.0,93.5,s,first,woman,False,b,southampton,yes,True
521,0.0,3.0,male,22.0,0.0,0.0,7.8958,s,third,man,True,c,southampton,no,True
522,0.0,3.0,male,29.69911764705882,0.0,0.0,7.225,c,third,man,True,c,cherbourg,no,True
523,1.0,1.0,female,44.0,0.0,1.0,57.9792,c,first,woman,False,b,cherbourg,yes,False
524,0.0,3.0,male,29.69911764705882,0.0,0.0,7.2292,c,third,man,True,c,cherbourg,no,True
525,0.0,3.0,male,40.5,0.0,0.0,7.75,q,third,man,True,c,queenstown,no,True
526,1.0,2.0,female,50.0,0.0,0.0,10.5,s,second,woman,False,c,southampton,yes,True
528,0.0,3.0,male,39.0,0.0,0.0,7.925,s,third,man,True,c,southampton,no,True
529,0.0,2.0,male,23.0,2.0,1.0,11.5,s,second,man,True,c,southampton,no,False
530,1.0,2.0,female,2.0,1.0,1.0,26.0,s,second,child,False,c,southampton,yes,False
531,0.0,3.0,male,29.69911764705882,0.0,0.0,7.2292,c,third,man,True,c,cherbourg,no,True
532,0.0,3.0,male,17.0,1.0,1.0,7.2292,c,third,man,True,c,cherbourg,no,False
533,1.0,3.0,female,29.69911764705882,0.0,2.0,22.3583,c,third,woman,False,c,cherbourg,yes,False
534,0.0,3.0,female,30.0,0.0,0.0,8.6625,s,third,woman,False,c,southampton,no,True
535,1.0,2.0,female,7.0,0.0,2.0,26.25,s,second,child,False,c,southampton,yes,False
536,0.0,1.0,male,45.0,0.0,0.0,26.55,s,first,man,True,b,southampton,no,True
537,1.0,1.0,female,30.0,0.0,0.0,106.425,c,first,woman,False,c,cherbourg,yes,True
538,0.0,3.0,male,29.69911764705882,0.0,0.0,14.5,s,third,man,True,c,southampton,no,True
539,1.0,1.0,female,22.0,0.0,2.0,49.5,c,first,woman,False,b,cherbourg,yes,False
540,1.0,1.0,female,36.0,0.0,2.0,71.0,s,first,woman,False,b,southampton,yes,False
541,0.0,3.0,female,9.0,4.0,2.0,31.275,s,third,child,False,c,southampton,no,False
542,0.0,3.0,female,11.0,4.0,2.0,31.275,s,third,child,False,c,southampton,no,False
543,1.0,2.0,male,32.0,1.0,0.0,26.0,s,second,man,True,c,southampton,yes,False
544,0.0,1.0,male,50.0,1.0,0.0,106.425,c,first,man,True,c,cherbourg,no,False
545,0.0,1.0,male,64.0,0.0,0.0,26.0,s,first,man,True,c,southampton,no,True
546,1.0,2.0,female,19.0,1.0,0.0,26.0,s,second,woman,False,c,southampton,yes,False
547,1.0,2.0,male,29.69911764705882,0.0,0.0,13.8625,c,second,man,True,c,cherbourg,yes,True
548,0.0,3.0,male,33.0,1.0,1.0,20.525,s,third,man,True,c,southampton,no,False
549,1.0,2.0,male,8.0,1.0,1.0,36.75,s,second,child,False,c,southampton,yes,False
550,1.0,1.0,male,17.0,0.0,2.0,110.8833,c,first,man,True,c,cherbourg,yes,False
551,0.0,2.0,male,27.0,0.0,0.0,26.0,s,second,man,True,c,southampton,no,True
552,0.0,3.0,male,29.69911764705882,0.0,0.0,7.8292,q,third,man,True,c,queenstown,no,True
553,1.0,3.0,male,22.0,0.0,0.0,7.225,c,third,man,True,c,cherbourg,yes,True
554,1.0,3.0,female,22.0,0.0,0.0,7.775,s,third,woman,False,c,southampton,yes,True
555,0.0,1.0,male,62.0,0.0,0.0,26.55,s,first,man,True,c,southampton,no,True
556,1.0,1.0,female,48.0,1.0,0.0,39.6,c,first,woman,False,a,cherbourg,yes,False
558,1.0,1.0,female,39.0,1.0,1.0,79.65,s,first,woman,False,e,southampton,yes,False
559,1.0,3.0,female,36.0,1.0,0.0,17.4,s,third,woman,False,c,southampton,yes,False
560,0.0,3.0,male,29.69911764705882,0.0,0.0,7.75,q,third,man,True,c,queenstown,no,True
561,0.0,3.0,male,40.0,0.0,0.0,7.8958,s,third,man,True,c,southampton,no,True
562,0.0,2.0,male,28.0,0.0,0.0,13.5,s,second,man,True,c,southampton,no,True
563,0.0,3.0,male,29.69911764705882,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
564,0.0,3.0,female,29.69911764705882,0.0,0.0,8.05,s,third,woman,False,c,southampton,no,True
565,0.0,3.0,male,24.0,2.0,0.0,24.15,s,third,man,True,c,southampton,no,False
566,0.0,3.0,male,19.0,0.0,0.0,7.8958,s,third,man,True,c,southampton,no,True
567,0.0,3.0,female,29.0,0.0,4.0,21.075,s,third,woman,False,c,southampton,no,False
568,0.0,3.0,male,29.69911764705882,0.0,0.0,7.2292,c,third,man,True,c,cherbourg,no,True
569,1.0,3.0,male,32.0,0.0,0.0,7.8542,s,third,man,True,c,southampton,yes,True
570,1.0,2.0,male,62.0,0.0,0.0,10.5,s,second,man,True,c,southampton,yes,True
571,1.0,1.0,female,53.0,2.0,0.0,51.4792,s,first,woman,False,c,southampton,yes,False
572,1.0,1.0,male,36.0,0.0,0.0,26.3875,s,first,man,True,e,southampton,yes,True
573,1.0,3.0,female,29.69911764705882,0.0,0.0,7.75,q,third,woman,False,c,queenstown,yes,True
574,0.0,3.0,male,16.0,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
575,0.0,3.0,male,19.0,0.0,0.0,14.5,s,third,man,True,c,southampton,no,True
576,1.0,2.0,female,34.0,0.0,0.0,13.0,s,second,woman,False,c,southampton,yes,True
577,1.0,1.0,female,39.0,1.0,0.0,55.9,s,first,woman,False,e,southampton,yes,False
578,0.0,3.0,female,29.69911764705882,1.0,0.0,14.4583,c,third,woman,False,c,cherbourg,no,False
579,1.0,3.0,male,32.0,0.0,0.0,7.925,s,third,man,True,c,southampton,yes,True
580,1.0,2.0,female,25.0,1.0,1.0,30.0,s,second,woman,False,c,southampton,yes,False
581,1.0,1.0,female,39.0,1.0,1.0,110.8833,c,first,woman,False,c,cherbourg,yes,False
582,0.0,2.0,male,54.0,0.0,0.0,26.0,s,second,man,True,c,southampton,no,True
583,0.0,1.0,male,36.0,0.0,0.0,40.125,c,first,man,True,a,cherbourg,no,True
584,0.0,3.0,male,29.69911764705882,0.0,0.0,8.7125,c,third,man,True,c,cherbourg,no,True
585,1.0,1.0,female,18.0,0.0,2.0,79.65,s,first,woman,False,e,southampton,yes,False
586,0.0,2.0,male,47.0,0.0,0.0,15.0,s,second,man,True,c,southampton,no,True
587,1.0,1.0,male,60.0,1.0,1.0,79.2,c,first,man,True,b,cherbourg,yes,False
588,0.0,3.0,male,22.0,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
589,0.0,3.0,male,29.69911764705882,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
590,0.0,3.0,male,35.0,0.0,0.0,7.125,s,third,man,True,c,southampton,no,True
591,1.0,1.0,female,52.0,1.0,0.0,78.2667,c,first,woman,False,d,cherbourg,yes,False
592,0.0,3.0,male,47.0,0.0,0.0,7.25,s,third,man,True,c,southampton,no,True
593,0.0,3.0,female,29.69911764705882,0.0,2.0,7.75,q,third,woman,False,c,queenstown,no,False
594,0.0,2.0,male,37.0,1.0,0.0,26.0,s,second,man,True,c,southampton,no,False
595,0.0,3.0,male,36.0,1.0,1.0,24.15,s,third,man,True,c,southampton,no,False
596,1.0,2.0,female,29.69911764705882,0.0,0.0,33.0,s,second,woman,False,c,southampton,yes,True
597,0.0,3.0,male,49.0,0.0,0.0,0.0,s,third,man,True,c,southampton,no,True
598,0.0,3.0,male,29.69911764705882,0.0,0.0,7.225,c,third,man,True,c,cherbourg,no,True
599,1.0,1.0,male,49.0,1.0,0.0,56.9292,c,first,man,True,a,cherbourg,yes,False
600,1.0,2.0,female,24.0,2.0,1.0,27.0,s,second,woman,False,c,southampton,yes,False
601,0.0,3.0,male,29.69911764705882,0.0,0.0,7.8958,s,third,man,True,c,southampton,no,True
602,0.0,1.0,male,29.69911764705882,0.0,0.0,42.4,s,first,man,True,c,southampton,no,True
603,0.0,3.0,male,44.0,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
